#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 819824 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=25920, tid=25356
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: nodemcu-0.0.1-SNAPSHOT.jar

Host: Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 13:12:33 2024 Hora oficial do Brasil elapsed time: 81045.403005 seconds (0d 22h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000210fec39c40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25356, stack(0x00000076ca200000,0x00000076ca300000)]


Current CompileTask:
C2:81045403 24743   !   4       org.springframework.boot.loader.LaunchedURLClassLoader::definePackageIfNecessary (60 bytes)

Stack: [0x00000076ca200000,0x00000076ca300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x3857f5]
V  [jvm.dll+0x384c6a]
V  [jvm.dll+0x24b259]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000210a861dae0, 0x00000210a861d590, 0x00000210a861c050, 0x00000210a861ead0,
0x00000210a8620ab0, 0x00000210a8621550, 0x00000210a861e030, 0x00000210a861a5c0,
0x00000210a861f570, 0x00000210a8620560, 0x00000210a8622540, 0x00000210a8621000,
0x00000210a861e580, 0x00000210a861fac0, 0x00000210a8621aa0, 0x00000210a861c5a0,
0x00000210a8621ff0, 0x00000210a861ab10, 0x00000210a861b5b0, 0x00000210a8622a90,
0x00000210a861b060, 0x00000210a8625a60, 0x00000210a8626a50, 0x00000210a86274f0,
0x00000210a8629a20, 0x00000210a8622fe0, 0x00000210a8626fa0, 0x00000210a8625fb0,
0x00000210a86294d0, 0x00000210a8625510, 0x00000210a8629f70, 0x00000210a8627a40,
0x00000210a862a4c0, 0x00000210a8624a70, 0x00000210a86284e0, 0x00000210a8627f90,
0x00000210a8628a30, 0x00000210a8624fc0, 0x00000210a8628f80, 0x00000210a862aa10,
0x00000210a8623a80, 0x00000210a862af60, 0x00000210a8623530, 0x00000210a862b4b0,
0x00000210a862ba00, 0x00000210a8626500, 0x00000210a8623fd0, 0x00000210a862bf50,
0x00000210a8624520, 0x00000210a862c4a0, 0x00000210a862c9f0, 0x00000210a862cf40,
0x00000210a862df30, 0x00000210a862d490, 0x00000210a862d9e0, 0x00000210a862e480,
0x00000210a862ef20, 0x00000210a862e9d0, 0x00000210a8734960, 0x00000210a8730ef0,
0x00000210a8731440, 0x00000210a8732980, 0x00000210a8732ed0, 0x00000210a872f9b0,
0x00000210a8731ee0, 0x00000210a8734eb0, 0x00000210a8734410, 0x00000210a8735400,
0x00000210a872f460, 0x00000210a8731990, 0x00000210a872ff00, 0x00000210a8730450,
0x00000210a87309a0, 0x00000210a8732430, 0x00000210a8733420, 0x00000210a872e470,
0x00000210a8733970, 0x00000210a8735950, 0x00000210a8733ec0, 0x00000210a8735ea0,
0x00000210a87363f0, 0x00000210a872e9c0, 0x00000210a8736940, 0x00000210a872ef10,
0x00000210a873e8c0, 0x00000210a8739e60, 0x00000210a873a900, 0x00000210a873c8e0,
0x00000210a873a3b0, 0x00000210a873ae50, 0x00000210a873de20, 0x00000210a873e370,
0x00000210a873b3a0, 0x00000210a8738e70, 0x00000210a87393c0, 0x00000210a873b8f0,
0x00000210a8736e90, 0x00000210a873be40, 0x00000210a873ce30, 0x00000210a87373e0,
0x00000210a873d380, 0x00000210a87383d0, 0x00000210a8737930, 0x00000210a873f8b0,
0x00000210a8737e80, 0x00000210a873d8d0, 0x00000210a8738920, 0x00000210a873f360,
0x00000210a87408a0, 0x00000210a873ee10, 0x00000210a8739910, 0x00000210a873fe00,
0x00000210a8740df0, 0x00000210a8741340, 0x00000210a8741890, 0x00000210a8742330,
0x00000210a873c390, 0x00000210a8741de0, 0x00000210a8740350, 0x00000210a8742880,
0x00000210a8742dd0, 0x00000210a8743320, 0x00000210a8745850, 0x00000210a8745da0,
0x00000210a8748d70, 0x00000210a87462f0, 0x00000210a874a800, 0x00000210a8746840,
0x00000210a8743dc0, 0x00000210a8747d80, 0x00000210a8745300, 0x00000210a87482d0,
0x00000210a8746d90, 0x00000210a8748820, 0x00000210a87492c0, 0x00000210a8744310,
0x00000210a8749810, 0x00000210a8743870, 0x00000210a8749d60, 0x00000210a874b7f0,
0x00000210a874bd40, 0x00000210a874a2b0, 0x00000210a874ad50, 0x00000210a874b2a0,
0x00000210a874c290, 0x00000210a8744860, 0x00000210a87472e0, 0x00000210a8747830,
0x00000210a874c7e0, 0x00000210a8744db0, 0x00000210a874d280, 0x00000210a8752230,
0x00000210a8754760, 0x00000210a8750cf0, 0x00000210a8751240, 0x00000210a874e7c0,
0x00000210a8751790, 0x00000210a8753770, 0x00000210a8751ce0, 0x00000210a874cd30,
0x00000210a8752cd0, 0x00000210a8753220, 0x00000210a8754cb0, 0x00000210a874f260,
0x00000210a874dd20, 0x00000210a874fd00, 0x00000210a8750250, 0x00000210a8752780,
0x00000210a8753cc0, 0x00000210a874e270, 0x00000210a87507a0, 0x00000210a874f7b0,
0x00000210a874ed10, 0x00000210a8754210, 0x00000210a8755200, 0x00000210a874d7d0,
0x00000210a8755750, 0x00000210a8756c90, 0x00000210a87561f0, 0x00000210a8756740,
0x00000210a87571e0, 0x00000210a8755ca0, 0x00000210a8757730, 0x00000210a8757c80,
0x00000210a87581d0, 0x00000210a8758720, 0x00000210a8759710, 0x00000210a87591c0,
0x00000210a8758c70, 0x00000210a871a5b0, 0x00000210a871c040, 0x00000210a871f560,
0x00000210a871dad0, 0x00000210a871e570, 0x00000210a8720000, 0x00000210a871f010,
0x00000210a871a060, 0x00000210a8720550, 0x00000210a871e020, 0x00000210a871eac0,
0x00000210a871d030, 0x00000210a871baf0, 0x00000210a871fab0, 0x00000210a871b050,
0x00000210a871c590, 0x00000210a8720aa0, 0x00000210a871cae0, 0x00000210a871b5a0,
0x00000210a8719070, 0x00000210a871ab00, 0x00000210a871d580, 0x00000210a8720ff0,
0x00000210a87195c0, 0x00000210a8721540, 0x00000210a8719b10, 0x00000210a8721fe0,
0x00000210a8726f90, 0x00000210a87274e0, 0x00000210a8722530, 0x00000210a87284d0,
0x00000210a8724a60, 0x00000210a8722a80, 0x00000210a8723520, 0x00000210a8725500,
0x00000210a8726a40, 0x00000210a8722fd0, 0x00000210a8723a70, 0x00000210a8725a50,
0x00000210a8725fa0, 0x00000210a8723fc0, 0x00000210a8728a20, 0x00000210a8727a30,
0x00000210a8724510, 0x00000210a8724fb0, 0x00000210a87264f0, 0x00000210a8728f70,
0x00000210a8727f80, 0x00000210a87294c0, 0x00000210a8721a90, 0x00000210a8729a10,
0x00000210a872b9f0, 0x00000210a872bf40, 0x00000210a8729f60, 0x00000210a872a4b0,
0x00000210a872c490, 0x00000210a872b4a0, 0x00000210a872af50, 0x00000210a872aa00,
0x00000210a872c9e0, 0x00000210a872cf30, 0x00000210a872d480, 0x00000210a872d9d0,
0x00000210a872df20, 0x00000210a89cf720, 0x00000210a89cbcb0, 0x00000210a89cc750,
0x00000210a89cb210, 0x00000210a89cd740, 0x00000210a89ce730, 0x00000210a89d0710,
0x00000210a89cc200, 0x00000210a89d0c60, 0x00000210a89ce1e0, 0x00000210a89ca770,
0x00000210a89cec80, 0x00000210a89d01c0, 0x00000210a89cf1d0, 0x00000210a89d11b0,
0x00000210a89d1700, 0x00000210a89ca220, 0x00000210a89d1c50, 0x00000210a89d21a0,
0x00000210a89cb760, 0x00000210a89d26f0, 0x00000210a89cacc0, 0x00000210a89d2c40,
0x00000210a89cfc70, 0x00000210a89d3190, 0x00000210a89cdc90, 0x00000210a89d36e0,
0x00000210a89d3c30, 0x00000210a89d4180, 0x00000210a89d46d0, 0x00000210a89ccca0,
0x00000210a89d4c20, 0x00000210a89cd1f0, 0x00000210a89d7150, 0x00000210a89dc650,
0x00000210a89da120, 0x00000210a89da670, 0x00000210a89d9130, 0x00000210a89d7bf0,
0x00000210a89d6160, 0x00000210a89d5c10, 0x00000210a89dabc0, 0x00000210a89db110,
0x00000210a89d66b0, 0x00000210a89db660, 0x00000210a89dbbb0, 0x00000210a89d8140,
0x00000210a89dcba0, 0x00000210a89d8690, 0x00000210a89d8be0, 0x00000210a89dc100,
0x00000210a89d6c00, 0x00000210a89d9680, 0x00000210a89d9bd0, 0x00000210a89d5170,
0x00000210a89d76a0, 0x00000210a89dd0f0, 0x00000210a89d56c0, 0x00000210a89dd640,
0x00000210a89ddb90, 0x00000210a89de0e0, 0x00000210a89de630, 0x00000210a89deb80,
0x00000210a89df0d0, 0x00000210a89e25f0, 0x00000210a89e1b50, 0x00000210a89e0b60,
0x00000210a89e4080, 0x00000210a89e45d0, 0x00000210a89e6b00, 0x00000210a89e4b20,
0x00000210a89e1600, 0x00000210a89e5070, 0x00000210a89e0610, 0x00000210a89e55c0,
0x00000210a89e5b10, 0x00000210a89e2b40, 0x00000210a89e10b0, 0x00000210a89e20a0,
0x00000210a89e3090, 0x00000210a89e6060, 0x00000210a89e35e0, 0x00000210a89e3b30,
0x00000210a89e65b0, 0x00000210a89e00c0, 0x00000210a89e7050, 0x00000210a89df620,
0x00000210a89e75a0, 0x00000210a89dfb70, 0x00000210a89eda90, 0x00000210a89ea020,
0x00000210a89ed540, 0x00000210a89eb560, 0x00000210a89edfe0, 0x00000210a89ebab0,
0x00000210a89e9580, 0x00000210a89e9030, 0x00000210a89ec000, 0x00000210a89eaac0,
0x00000210a89ec550, 0x00000210a89ee530, 0x00000210a89ecaa0, 0x00000210a89ecff0,
0x00000210a89e8590, 0x00000210a89e9ad0, 0x00000210a89e8ae0, 0x00000210a89ef520,
0x00000210a89eea80, 0x00000210a89ea570, 0x00000210a89eefd0, 0x00000210a89e7af0,
0x00000210a89e8040, 0x00000210a89effc0, 0x00000210a89f24f0, 0x00000210a89efa70,
0x00000210a89f1500, 0x00000210a89f0510, 0x00000210a89f1a50, 0x00000210a89f0a60,
0x00000210a89eb010, 0x00000210a89f1fa0, 0x00000210a89f0fb0, 0x00000210a89f2a40,
0x00000210a89f2f90, 0x00000210a89f34e0, 0x00000210a89f3a30, 0x00000210a89f3f80,
0x00000210a89f44d0, 0x00000210a89f64b0, 0x00000210a89f9480, 0x00000210a89fa9c0,
0x00000210a89f7f40, 0x00000210a89f9f20, 0x00000210a89fc450, 0x00000210a89f74a0,
0x00000210a89f8490, 0x00000210a89f4a20, 0x00000210a89f8f30, 0x00000210a89fbf00,
0x00000210a89faf10, 0x00000210a89fc9a0, 0x00000210a89f54c0, 0x00000210a89f6f50,
0x00000210a89f89e0, 0x00000210a89fa470, 0x00000210a89f5a10, 0x00000210a89fb460,
0x00000210a89fb9b0, 0x00000210a89f4f70, 0x00000210a89fcef0, 0x00000210a89fd440,
0x00000210a89fd990, 0x00000210a89fdee0, 0x00000210a89f99d0, 0x00000210a89f79f0,
0x00000210a89f6a00, 0x00000210a8a033e0, 0x00000210a89f5f60, 0x00000210a8a01950,
0x00000210a8a023f0, 0x00000210a89fe430, 0x00000210a89ff970, 0x00000210a89ffec0,
0x00000210a8a01ea0, 0x00000210a8a02940, 0x00000210a8a02e90, 0x00000210a8a05910,
0x00000210a8a03930, 0x00000210a8a03e80, 0x00000210a8a043d0, 0x00000210a89fe980,
0x00000210a8a04920, 0x00000210a8a04e70, 0x00000210a8a053c0, 0x00000210a8a05e60,
0x00000210a8a063b0, 0x00000210a8a06900, 0x00000210a89feed0, 0x00000210a8a00410,
0x00000210a8a06e50, 0x00000210a89ff420, 0x00000210a8a073a0, 0x00000210a8a078f0,
0x00000210a8a07e40, 0x00000210a8a08390, 0x00000210a8a00eb0, 0x00000210a8a00960,
0x00000210a8a088e0, 0x00000210a8a08e30, 0x00000210a8a01400, 0x00000210a8a09380,
0x00000210a8a098d0, 0x00000210a8a0a8c0, 0x00000210a8a0a370, 0x00000210a8a09e20,
0x00000210a8b53ef0, 0x00000210a8b57410, 0x00000210a8b56ec0, 0x00000210a8b53450,
0x00000210a8b539a0, 0x00000210a8b52460, 0x00000210a8b56970, 0x00000210a8b529b0,
0x00000210a8b55ed0, 0x00000210a8b55430, 0x00000210a8b56420, 0x00000210a8b51f10,
0x00000210a8b58950, 0x00000210a8b57960, 0x00000210a8b54440, 0x00000210a8b57eb0,
0x00000210a8b52f00, 0x00000210a8b54990, 0x00000210a8b55980, 0x00000210a8b58400,
0x00000210a8b54ee0, 0x00000210a8b58ea0, 0x00000210a8b51470, 0x00000210a8b593f0,
0x00000210a8b519c0, 0x00000210a8b5be70, 0x00000210a8b5e3a0, 0x00000210a8b5de50,
0x00000210a8b5ae80, 0x00000210a8b59e90, 0x00000210a8b608d0, 0x00000210a8b5a930,
0x00000210a8b5c3c0, 0x00000210a8b61370, 0x00000210a8b5fe30, 0x00000210a8b5c910,
0x00000210a8b60380, 0x00000210a8b5ce60, 0x00000210a8b5a3e0, 0x00000210a8b60e20,
0x00000210a8b5e8f0, 0x00000210a8b59940, 0x00000210a8b618c0, 0x00000210a8b5d900,
0x00000210a8b5f8e0, 0x00000210a8b61e10, 0x00000210a8b5f390, 0x00000210a8b5ee40,
0x00000210a8b62360, 0x00000210a8b628b0, 0x00000210a8b62e00, 0x00000210a8b5b3d0,
0x00000210a8b63350, 0x00000210a8b5b920, 0x00000210a8b638a0, 0x00000210a8b63df0,
0x00000210a8b64340, 0x00000210a8b64890, 0x00000210a8b5d3b0, 0x00000210a8b64de0,
0x00000210a8b65330, 0x00000210a8b65880, 0x00000210a8b65dd0, 0x00000210a8b66320,
0x00000210a8b6dd50, 0x00000210a8b6c810, 0x00000210a8b6cd60, 0x00000210a8b6c2c0,
0x00000210a8b68850, 0x00000210a8b6d800, 0x00000210a8b6d2b0, 0x00000210a8b6ad80,
0x00000210a8b66dc0, 0x00000210a8b6bd70, 0x00000210a8b66870, 0x00000210a8b6b2d0,
0x00000210a8b67310, 0x00000210a8b6a2e0, 0x00000210a8b69d90, 0x00000210a8b67860,
0x00000210a8b6b820, 0x00000210a8b6f290, 0x00000210a8b6e2a0, 0x00000210a8b6e7f0,
0x00000210a8b6a830, 0x00000210a8b68da0, 0x00000210a8b6ed40, 0x00000210a8b6f7e0,
0x00000210a8b67db0, 0x00000210a8b6fd30, 0x00000210a8b692f0, 0x00000210a8b68300,
0x00000210a8b70280, 0x00000210a8b707d0, 0x00000210a8b70d20, 0x00000210a8b71270,
0x00000210a8b69840, 0x00000210a8b71d10, 0x00000210a8b76220, 0x00000210a8b74240,
0x00000210a8b717c0, 0x00000210a8b73250, 0x00000210a8b737a0, 0x00000210a8b76770,
0x00000210a8b76cc0, 0x00000210a8b78750, 0x00000210a8b78200, 0x00000210a8b79c90,
0x00000210a8b791f0, 0x00000210a8b74ce0, 0x00000210a8b74790, 0x00000210a8b75230,
0x00000210a8b75780, 0x00000210a8b72260, 0x00000210a8b79740, 0x00000210a8b72d00,
0x00000210a8b77760, 0x00000210a8b75cd0, 0x00000210a8b77210, 0x00000210a8b77cb0,
0x00000210a8b78ca0, 0x00000210a8b7a1e0, 0x00000210a8b727b0, 0x00000210a8b7a730,
0x00000210a8b7ac80, 0x00000210a8b7b1d0, 0x00000210a8b73cf0, 0x00000210a8b7b720,
0x00000210a8b7c1c0, 0x00000210a8b7bc70, 0x00000210a8b7c710, 0x00000210a8b3d5b0,
0x00000210a8b3db00, 0x00000210a8b3e5a0, 0x00000210a8b3c070, 0x00000210a8b41ac0,
0x00000210a8b3d060, 0x00000210a8b40580, 0x00000210a8b42ab0, 0x00000210a8b42560,
0x00000210a8b3f590, 0x00000210a8b3e050, 0x00000210a8b3fae0, 0x00000210a8b40030,
0x00000210a8b43aa0, 0x00000210a8b3eaf0, 0x00000210a8b3f040, 0x00000210a8b40ad0,
0x00000210a8b41020, 0x00000210a8b41570, 0x00000210a8b43ff0, 0x00000210a8b43550,
0x00000210a8b3c5c0, 0x00000210a8b44540, 0x00000210a8b3cb10, 0x00000210a8b49a40,
0x00000210a8b45fd0, 0x00000210a8b44a90, 0x00000210a8b44fe0, 0x00000210a8b46520,
0x00000210a8b48fa0, 0x00000210a8b494f0, 0x00000210a8b45530, 0x00000210a8b48500,
0x00000210a8b45a80, 0x00000210a8b42010, 0x00000210a8b46a70, 0x00000210a8b48a50,
0x00000210a8b46fc0, 0x00000210a8b47510, 0x00000210a8b49f90, 0x00000210a8b47a60,
0x00000210a8b4a4e0, 0x00000210a8b4aa30, 0x00000210a8b4ef40, 0x00000210a8b4af80,
0x00000210a8b50f20, 0x00000210a8b4f490, 0x00000210a8b4da00, 0x00000210a8b43000,
0x00000210a8b4df50, 0x00000210a8b4b4d0, 0x00000210a8b4f9e0, 0x00000210a8b4ba20,
0x00000210a8b47fb0, 0x00000210a8b4bf70, 0x00000210a8b4c4c0, 0x00000210a8b4ca10,
0x00000210a8b4cf60, 0x00000210a8b4d4b0, 0x00000210a8b4e4a0, 0x00000210a8b4e9f0,
0x00000210a8b4ff30, 0x00000210a8b50480, 0x00000210a8b509d0, 0x00000210a8ecede0,
0x00000210a8ecf330, 0x00000210a8ecf880, 0x00000210a8ecb370, 0x00000210a8ecc360,
0x00000210a8ecae20, 0x00000210a8ec8e40, 0x00000210a8eca380, 0x00000210a8ecb8c0,
0x00000210a8ecce00, 0x00000210a8ec98e0, 0x00000210a8ec9390, 0x00000210a8ecc8b0,
0x00000210a8ecd350, 0x00000210a8ec88f0, 0x00000210a8ec7e50, 0x00000210a8eca8d0,
0x00000210a8ecbe10, 0x00000210a8ecd8a0, 0x00000210a8ec9e30, 0x00000210a8ecddf0,
0x00000210a8ecfdd0, 0x00000210a8ece340, 0x00000210a8ece890, 0x00000210a8ec83a0,
0x00000210a8ed3d90, 0x00000210a8ed1860, 0x00000210a8ed4830, 0x00000210a8ed6d60,
0x00000210a8ed2da0, 0x00000210a8ed4d80, 0x00000210a8ed72b0, 0x00000210a8ed7800,
0x00000210a8ed32f0, 0x00000210a8ed1db0, 0x00000210a8ed2300, 0x00000210a8ed7d50,
0x00000210a8ed0320, 0x00000210a8ed2850, 0x00000210a8ed6810, 0x00000210a8ed1310,
0x00000210a8ed52d0, 0x00000210a8ed42e0, 0x00000210a8ed3840, 0x00000210a8ed5820,
0x00000210a8ed5d70, 0x00000210a8ed62c0, 0x00000210a8ed82a0, 0x00000210a8ed0870,
0x00000210a8ed87f0, 0x00000210a8ed0dc0, 0x00000210a8ed8d40, 0x00000210a8ed9290,
0x00000210a8edad20, 0x00000210a8ed97e0, 0x00000210a8ed9d30, 0x00000210a8edc260,
0x00000210a8edc7b0, 0x00000210a8eda280, 0x00000210a8eda7d0, 0x00000210a8edb270,
0x00000210a8edb7c0, 0x00000210a8edbd10, 0x00000210a8edcd00, 0x00000210a8ee1210,
0x00000210a8edf780, 0x00000210a8ee1760, 0x00000210a8ee3740, 0x00000210a8ee41e0,
0x00000210a8ee1cb0, 0x00000210a8edf230, 0x00000210a8edece0, 0x00000210a8eddcf0,
0x00000210a8edfcd0, 0x00000210a8ede240, 0x00000210a8ede790, 0x00000210a8ee2750,
0x00000210a8ee0220, 0x00000210a8ee2200, 0x00000210a8ee2ca0, 0x00000210a8ee4c80,
0x00000210a8ee4730, 0x00000210a8ee0770, 0x00000210a8ee31f0, 0x00000210a8ee3c90,
0x00000210a8ee0cc0, 0x00000210a8edd250, 0x00000210a8ee51d0, 0x00000210a8edd7a0,
0x00000210a8eea6d0, 0x00000210a8ee86f0, 0x00000210a8ee6710, 0x00000210a8eec6b0,
0x00000210a8eebc10, 0x00000210a8ee6c60, 0x00000210a8ee81a0, 0x00000210a8ee7700,
0x00000210a8ee8c40, 0x00000210a8ee71b0, 0x00000210a8eecc00, 0x00000210a8ee5c70,
0x00000210a8ee61c0, 0x00000210a8eed150, 0x00000210a8ee5720, 0x00000210a8ee7c50,
0x00000210a8eedbf0, 0x00000210a8eea180, 0x00000210a8ef0120, 0x00000210a8ee9c30,
0x00000210a8eed6a0, 0x00000210a8eeebe0, 0x00000210a8ee96e0, 0x00000210a8eec160,
0x00000210a8eeac20, 0x00000210a8eeb170, 0x00000210a8eee140, 0x00000210a8ef0670,
0x00000210a8eee690, 0x00000210a8eefbd0, 0x00000210a8eeb6c0, 0x00000210a8ef0bc0,
0x00000210a8eef130, 0x00000210a8eef680, 0x00000210a8ee9190, 0x00000210a8ef1110,
0x00000210a8ef1660, 0x00000210a8ef1bb0, 0x00000210a8ef2100, 0x00000210a8ef9b30,
0x00000210a8ef40e0, 0x00000210a8ef4630, 0x00000210a8ef6b60, 0x00000210a8ef85f0,
0x00000210a8ef30f0, 0x00000210a8efa080, 0x00000210a8ef5620, 0x00000210a8ef7600,
0x00000210a8ef70b0, 0x00000210a8ef3b90, 0x00000210a8ef4b80, 0x00000210a8ef3640,
0x00000210a8ef7b50, 0x00000210a8ef2650, 0x00000210a8ef80a0, 0x00000210a8ef5b70,
0x00000210a8ef8b40, 0x00000210a8ef95e0, 0x00000210a8efa5d0, 0x00000210a8ef50d0,
0x00000210a8ef2ba0, 0x00000210a8ef9090, 0x00000210a8efab20, 0x00000210a8efb070,
0x00000210a8efb5c0, 0x00000210a8efbb10, 0x00000210a8efc060, 0x00000210a8ef60c0,
0x00000210a8efc5b0, 0x00000210a8efd5a0, 0x00000210a8efdaf0, 0x00000210a8efcb00,
0x00000210a8efd050, 0x00000210a8efe040, 0x00000210a8ef6610, 0x00000210a8f01010,
0x00000210a8f02550, 0x00000210a8efe590, 0x00000210a8f02ff0, 0x00000210a8f04530,
0x00000210a8f01ab0, 0x00000210a8f01560, 0x00000210a8f02000, 0x00000210a8f02aa0,
0x00000210a8f03540, 0x00000210a8eff580, 0x00000210a8f03a90, 0x00000210a8f03fe0,
0x00000210a8f05fc0, 0x00000210a8f04a80, 0x00000210a8f00570, 0x00000210a8f04fd0,
0x00000210a8f05520, 0x00000210a8f05a70, 0x00000210a8f00020, 0x00000210a8f06510,
0x00000210a8efeae0, 0x00000210a8f06a60, 0x00000210a8effad0, 0x00000210a8eff030,
0x00000210a8f06fb0, 0x00000210a8f07500, 0x00000210a8f00ac0, 0x00000210a8f07a50,
0x00000210a8d32030, 0x00000210a8d2e5c0, 0x00000210a8d32ad0, 0x00000210a8d30af0,
0x00000210a8d33020, 0x00000210a8d33570, 0x00000210a8d2eb10, 0x00000210a8d34010,
0x00000210a8d35000, 0x00000210a8d35aa0, 0x00000210a8d35550, 0x00000210a8d2fb00,
0x00000210a8d305a0, 0x00000210a8d33ac0, 0x00000210a8d34560, 0x00000210a8d32580,
0x00000210a8d30050, 0x00000210a8d34ab0, 0x00000210a8d2f5b0, 0x00000210a8d2e070,
0x00000210a8d35ff0, 0x00000210a8d36540, 0x00000210a8d36a90, 0x00000210a8d2f060,
0x00000210a8d37fd0, 0x00000210a8d36fe0, 0x00000210a8d37a80, 0x00000210a8d37530,
0x00000210a8d38520, 0x00000210a8d38a70, 0x00000210a8d31040, 0x00000210a8d38fc0,
0x00000210a8d31590, 0x00000210a8d39510, 0x00000210a8d31ae0, 0x00000210a8d409f0,
0x00000210a8d3f4b0, 0x00000210a8d3e4c0, 0x00000210a8d3ea10, 0x00000210a8d3fa00,
0x00000210a8d3ca30, 0x00000210a8d3da20, 0x00000210a8d3ef60, 0x00000210a8d3c4e0,
0x00000210a8d3df70, 0x00000210a8d3bf90, 0x00000210a8d3ff50, 0x00000210a8d3afa0,
0x00000210a8d404a0, 0x00000210a8d40f40, 0x00000210a8d3cf80, 0x00000210a8d41490,
0x00000210a8d3d4d0, 0x00000210a8d39a60, 0x00000210a8d419e0, 0x00000210a8d39fb0,
0x00000210a8d41f30, 0x00000210a8d3a500, 0x00000210a8d42480, 0x00000210a8d3aa50,
0x00000210a8d429d0, 0x00000210a8d42f20, 0x00000210a8d3b4f0, 0x00000210a8d3ba40,
0x00000210a8d48420, 0x00000210a8d47430, 0x00000210a8d46440, 0x00000210a8d449b0,
0x00000210a8d44f00, 0x00000210a8d45450, 0x00000210a8d46990, 0x00000210a8d4a400,
0x00000210a8d4a950, 0x00000210a8d459a0, 0x00000210a8d47980, 0x00000210a8d43f10,
0x00000210a8d45ef0, 0x00000210a8d46ee0, 0x00000210a8d48970, 0x00000210a8d48ec0,
0x00000210a8d49410, 0x00000210a8d4aea0, 0x00000210a8d49960, 0x00000210a8d47ed0,
0x00000210a8d43470, 0x00000210a8d49eb0, 0x00000210a8d4b3f0, 0x00000210a8d439c0,
0x00000210a8d4b940, 0x00000210a8d4be90, 0x00000210a8d44460, 0x00000210a8d53e10,
0x00000210a8d538c0, 0x00000210a8d503a0, 0x00000210a8d4f900, 0x00000210a8d4c3e0,
0x00000210a8d51e30, 0x00000210a8d4d3d0, 0x00000210a8d4fe50, 0x00000210a8d52380,
0x00000210a8d52e20, 0x00000210a8d518e0, 0x00000210a8d528d0, 0x00000210a8d4e910,
0x00000210a8d53370, 0x00000210a8d54360, 0x00000210a8d4c930, 0x00000210a8d548b0,
0x00000210a8d508f0, 0x00000210a8d4ce80, 0x00000210a8d54e00, 0x00000210a8d4d920,
0x00000210a8d55350, 0x00000210a8d4ee60, 0x00000210a8d558a0, 0x00000210a8d4f3b0,
0x00000210a8d4de70, 0x00000210a8d55df0, 0x00000210a8d4e3c0, 0x00000210a8d57dd0,
0x00000210a8d56340, 0x00000210a8d56890, 0x00000210a8d56de0, 0x00000210a8d51390,
0x00000210a8d57330, 0x00000210a8d50e40, 0x00000210a8d57880, 0x00000210a8d58320,
0x00000210a8d5a850, 0x00000210a8d5b840, 0x00000210a8d5bd90, 0x00000210a8d5ed60,
0x00000210a8d58870, 0x00000210a8d5c2e0, 0x00000210a8d5cd80, 0x00000210a8d5d820,
0x00000210a8d5e810, 0x00000210a8d59db0, 0x00000210a8d5a300, 0x00000210a8d5dd70,
0x00000210a8d5c830, 0x00000210a8d5ada0, 0x00000210a8d5d2d0, 0x00000210a8d5f2b0,
0x00000210a8d5b2f0, 0x00000210a8d59860, 0x00000210a8d5e2c0, 0x00000210a8d5f800,
